2017/09/06 21:17:18 [I] [asm_amd64.s:2197] http server Running on http://:8080
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.448294ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    562.689µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.687176ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    22.7388ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.991769ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  44.342516ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    702.358µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.889912ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.305675ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.740865ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    443.369µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.625258ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.556794ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.457704ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.397465ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  34.586577ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  22.316289ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  29.660627ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   13.22023ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.212191ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.161539ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.038657ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.930525ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.028338ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.568692ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.074116ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.178396ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.283011ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   12.88222ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  29.952152ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.106503ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.176121ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.768625ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.722851ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   12.82799ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  30.793716ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.768224ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.217624ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.754957ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.097642ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.094554ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.417285ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.036891ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.208326ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    15.9337ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.260732ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.007294ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   13.12974ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.231685ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.785589ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  32.823382ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.569119ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   34.68135ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    507.126µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.744188ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.827521ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  34.751912ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.802448ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.928651ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.050828ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   13.88697ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  35.677889ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.127548ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.144676ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.394643ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.243144ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    470.219µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.374349ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.440467ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  55.358147ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  36.722527ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.488976ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.177442ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.823924ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.925841ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.297277ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.848816ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  37.017857ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.719677ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    496.649µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.749908ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.688218ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.268484ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.430616ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    539.298µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  18.219329ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.632298ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.832506ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  18.056194ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     487.16µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.143776ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.217458ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.606569ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.668209ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    414.241µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    617.026µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    916.465µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    862.371µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.034054ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.247967ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    837.023µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    533.548µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    540.261µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    506.596µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    947.878µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.096516ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.731356ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.919029ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   26.36359ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  26.353409ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.787367ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  26.853167ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.900901ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.303023ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   10.50996ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.490352ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.793467ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.971631ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   28.26409ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.274532ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.257479ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.291583ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.448615ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.740067ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.374464ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.988671ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.077124ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  29.006626ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.127021ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   29.94091ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.844375ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.066901ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.367977ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.472495ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.521268ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.993243ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.839576ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.850153ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.560349ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.341334ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    427.936µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.658468ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.895249ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.961443ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.120745ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.006298ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.775268ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.892119ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  31.176559ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.127089ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.895752ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.974799ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.082226ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.105373ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    31.7832ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  31.659476ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.454414ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.617203ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.725302ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   12.80954ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    494.533µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  32.115877ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:23 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.752148ms|   match|[44m GET     [0m /     r:/
